source,author,title,description,url,publishedAt,content
Business Insider,Lloyd Lee,Google DeepMind CEO says we don't have much time to prepare for the 'new human era',Google DeepMind CEO Demis Hassabis said AGI is just a few years a way and that humanity doesn't have much time to prepare for it.,https://www.businessinsider.com/google-deepmind-ceo-demis-hassabis-agi-new-human-era-2026-6,2026-06-04T09:46:01Z,"Google DeepMind CEO Demis Hassabis raised the possibility of a ""post-scarcity world"" with the imminent arrival of artificial general intelligence.Karl Mondon / AFP via Getty Images
<ul><li>Google De… [+2219 chars]"
Scientific American,Jeanna Bryner,Omar Yaghi,The Nobel laureate shares how artificial intelligence will change the way science is done,https://www.scientificamerican.com/article/omar-yaghi/,2026-06-16T07:00:00Z,"Omar Yaghi is a professor of chemistry at the University of California, Berkeley, who was jointly awarded the 2025 Nobel Prize in Chemistry for his pioneering work on metal-organic frameworks (MOFs).… [+9282 chars]"
Scientific American,Andrea Thompson,Dmitrii Kochkov,Making artificial-intelligence tools to predict what climate change will mean for extreme weather,https://www.scientificamerican.com/article/dmitrii-kochkov/,2026-06-16T09:43:00Z,"Quick Facts
Dmitrii Kochkov
Age
34
Field
Artificial Intelligence
Institution
Google Research
As a child in Petrozavodsk, Russia, Dmitrii Kochkov loved solving geometry puzzles with his parent… [+2253 chars]"
Scientific American,Rachel Nuwer,Fei-Fei Li,The Stanford University artificial intelligence leader on why basic science needs more support,https://www.scientificamerican.com/article/fei-fei-li/,2026-06-16T07:00:00Z,"Fei-Fei Li is a computer scientist at Stanford University whose research focuses on artificial intelligence and computer vision. She co-directed the ImageNet project, helped advance modern machine-le… [+6434 chars]"
Scientific American,Leila Sloman,Mathematicians sign declaration to rein in AI use,A group of researchers have proposed rules to prevent artificial intelligence from overpowering humans in math,https://www.scientificamerican.com/article/mathematicians-sign-declaration-to-rein-in-ai-use/,2026-06-02T10:01:00Z,"Last month many mathematicians were shocked by OpenAI’s announcement that artificial intelligence had solved geometry’s famous “unit distance” problem.
For some, the achievement was exciting. But re… [+4898 chars]"
Scientific American,Rachel Nuwer,Max Hodak,The Neuralink co-founder on how artificial intelligence is the new industrial revolution,https://www.scientificamerican.com/article/max-hodak/,2026-06-16T07:00:00Z,"Max Hodak is a biomedical engineer and technology entrepreneur. He is founder and CEO of Science Corporation, which develops neural technologies, and previously co-founded Neuralink, where he served … [+4821 chars]"
Nature.com,"Francisco Lara-García, Van C. Tran",Artificial intelligence shines a light on hidden global migration flows,Training a neural network to collate data from several sources provides a high-resolution view of how people are moving around the world.,https://www.nature.com/articles/d41586-026-01588-4,2026-06-10T00:00:00Z,"<li>Willekens, F., Massey, D., Raymer, J. &amp; Beauchemin, C. Science352, 897899 (2016).
Article 
 PubMed 
Google Scholar 
</li><li>Azose, J. J. &amp; Raftery, A. E. Proc. Natl Acad. Sci. USA116… [+833 chars]"
Abcnews.com,MATT O'BRIEN AP technology writer,Trump signs an executive order to vet top AI models for national security risks,"President Donald Trump has signed a new executive order on artificial intelligence, less than two weeks after postponing a White House ceremony over his concerns that a similar policy could dull America’s edge on AI technology",https://abcnews.com/Technology/wireStory/trump-signs-executive-order-vet-top-ai-models-133524100,2026-06-02T17:44:07Z,"President Donald Trump signed an executive order on artificial intelligence Tuesday, less than two weeks after postponing a White House ceremony over his concerns that a similar policy could dull Ame… [+990 chars]"
Business Insider,Melia Russell,One of legal's hottest startups is helping lawyers finally answer: Is the AI's work any good?,Legal AI startups say their tools can absorb routine work. Crosby is releasing a benchmark to test whether lawyers should trust them.,https://www.businessinsider.com/crosby-releases-redline-bench-evaluate-ai-models-for-contract-review-2026-6#article,2026-06-17T09:30:01Z,"Ryan Daniels and John Sarihan.Crosby
<ul><li>Billions of dollars are riding on the promise that artificial intelligence can absorb legal work.</li><li>Crosby, a tech-driven law firm, built a benchma… [+4581 chars]"
Gizmodo.com,AJ Dellinger,The CEOs are No Longer (Publicly) Threatening to Replace Humans With AI,"From “my job is to help people destroy jobs"" to “I’m delighted to ⁠be wrong about this.""",https://gizmodo.com/the-ceos-are-no-longer-publicly-threatening-to-replace-humans-with-ai-2000771277,2026-06-16T17:53:08Z,"Since ChatGPT came onto the scene in late 2022, there has been a singular message from tech executives to the broader workforce regarding the new technology: it is coming for your job. They have insi… [+11148 chars]"
Boing Boing,Rob Beschizza,British police officer accused of using AI to fabricate evidence,"A Derbyshire Constabulary officer is under criminal investigation over claims they used artificial intelligence to fabricate evidence. The BBC's Samantha Noble reports that it's thought to be the first case of its kind in Britain.

The officer is alleged to h…",https://boingboing.net/2026/06/16/british-police-officer-accused-of-using-ai-to-fabricate-evidence.html,2026-06-16T11:42:14Z,A Derbyshire Constabulary officer is under criminal investigation over claims they used artificial intelligence to fabricate evidence. The BBC's Samantha Noble reports that it's thought to be the fir… [+1907 chars]
Boing Boing,Jason Weisberger,Companies discover AI is expensive when employees actually use it,"The artificial intelligence revolution has reached the point where management begs employees to stop feeding PDFs into the robot so it can burp out PowerPoint decks nobody wanted in the first place. 
The entire AI bubble is built on the idea that someday, som…",https://boingboing.net/2026/06/24/companies-discover-ai-is-expensive-when-employees-actually-use-it.html,2026-06-24T19:30:29Z,The artificial intelligence revolution has reached the point where management begs employees to stop feeding PDFs into the robot so it can burp out PowerPoint decks nobody wanted in the first place. … [+1211 chars]
Slashdot.org,BeauHD,Google CEO Largely Avoids Discussing AI In Stanford Commencement Speech,"BrianFagioli writes: Google CEO Sundar Pichai delivered Stanford University's 2026 commencement address, but despite leading one of the companies at the center of the AI boom, he spent very little time discussing artificial intelligence. Instead, the speech f…",https://news.slashdot.org/story/26/06/15/0540243/google-ceo-largely-avoids-discussing-ai-in-stanford-commencement-speech,2026-06-15T16:00:00Z,"BrianFagioli writes: Google CEO Sundar Pichai delivered Stanford University's 2026 commencement address, but despite leading one of the companies at the center of the AI boom, he spent very little ti… [+1362 chars]"
BBC News,https://www.facebook.com/bbcnews,Meta halts worker tracking for AI training due to privacy fears,The company had started just two months ago tracking workers’ computer usage for AI training data.,https://www.bbc.co.uk/news/articles/cq615g3z36po,2026-06-23T17:51:30Z,"Meta has paused a new company-wide program of tracking its employees' computer usage which has been plagued by internal frustration.
The program was started only two months ago as part of an effort … [+2473 chars]"
Yahoo Entertainment,WSJ,"Institutional Resilience, Global Electrification, and the AI Wave","A panel of finance, energy and information technology chief executives discuss how they are managing stock market volatility, global energy transitions, and...",https://finance.yahoo.com/video/institutional-resilience-global-electrification-ai-164500264.html,2026-06-09T16:45:00Z,"A panel of finance, energy and information technology chief executives discuss how they are managing stock market volatility, global energy transitions, and the massive wave of artificial intelligenc… [+13 chars]"
Kotaku,Rebekah Valentine,GameStop Snuck An Alarming AI Disclosure Into The Risks Section Of Its Latest Annual Report,"Yoobic, I bic, we all bic",https://kotaku.com/gamestop-ai-disclosure-risks-annual-report-2000701213,2026-06-01T22:13:25Z,"GameStop shoppers, beware. It sounds like the retailer is on the cusp of inserting some sort of consumer-facing AI garbage into its shopping experience.
This comes from the company’s annual report, … [+5793 chars]"
Gizmodo.com,Ece Yildirim,"Under Trump, DOJ Moves to Intervene in NAACP Lawsuit in Support of Musk’s xAI","In a memo, the DOJ said xAI's Grok is vital for national security efforts, especially in Iran.",https://gizmodo.com/under-trump-doj-moves-to-intervene-in-naacp-lawsuit-in-support-of-musks-xai-2000772560,2026-06-16T18:19:55Z,"The Department of Justice and the state of Mississippi have just moved to intervene in a lawsuit filed by the civil rights group NAACP against xAI, claiming that xAI’s business is a matter of nationa… [+3389 chars]"
Gizmodo.com,Bruce Gil,US Government Reportedly Allowing Federal Data Center Rules to Expire,A federal law setting standards for government data centers is set to expire this year with no clear replacement.,https://gizmodo.com/us-government-reportedly-allowing-federal-data-center-rules-to-expire-2000772083,2026-06-15T19:40:27Z,"The AI boom continues to drive new data center projects (and subsequent public outcries) across the country, while a law that sets standards for how federal agencies build, use, and operate data cent… [+3093 chars]"
Gizmodo.com,AJ Dellinger,Sam Altman Eyes Bernie Sanders as His Pope,Look who is ready to play ball.,https://gizmodo.com/sam-altman-eyes-bernie-sanders-as-his-pope-2000767184,2026-06-03T21:37:55Z,"After Anthropic got an invitation from Pope Leo XIV for his encyclical on artificial intelligence, OpenAI is looking for its own moral authority to latch onto. It seems that Altman and company have c… [+3383 chars]"
Gizmodo.com,Bruce Gil,SpaceX’s IPO Could Make Some Trump Administration Officials Even Richer,Several Trump administration officials held millions in SpaceX and xAI equity ahead of the company’s planned massive IPO.,https://gizmodo.com/spacexs-ipo-could-make-some-trump-administration-officials-even-richer-2000767020,2026-06-03T17:40:08Z,"Elon Musk isnt the only person set to get richer when SpaceX goes public next week.
According to a Bloomberg report, 10 Trump administration officials disclosed holding millions of dollars in stakes… [+3144 chars]"
Gizmodo.com,Ed Cara,Deadly Proteins Behind Mad Cow Disease Might Help Us Fight Superbugs,"The same prions responsible for mad cow disease and other deadly brain disorders could contain fragments that can treat drug-resistant bacteria, new research suggests.",https://gizmodo.com/deadly-proteins-behind-mad-cow-disease-might-help-us-fight-superbugs-2000775302,2026-06-22T15:55:10Z,The next frontier of antibiotics might come from an unexpected place. Recent research identifies potential antibiotic candidates from inside prionsproteins capable of causing some of the deadliest br… [+3756 chars]
Gizmodo.com,Germain Lussier,‘Star Wars’ and ‘Jurassic World’ Director Gareth Edwards Is All for AI in Filmmaking,The man who also made 'The Creator' and 'Godzilla' enthusiastically endorsed the technology at a recent event.,https://gizmodo.com/star-wars-and-jurassic-world-director-gareth-edwards-is-all-for-ai-in-filmmaking-2000765061,2026-05-29T17:00:46Z,"A director who has made films in some of the biggest franchises in the world just came out as a strong advocate of artificial intelligence in filmmaking. Gareth Edwards, the director of Godzilla, Rog… [+2403 chars]"
Gizmodo.com,Bruce Gil,The Pope’s AI Warning Could Help Workers Seek Religious Exemptions From Using AI,A North Carolina software engineer already secured an accommodation allowing her to avoid using AI at work based on her religious beliefs.,https://gizmodo.com/the-popes-ai-warning-could-help-workers-seek-religious-exemptions-from-using-ai-2000768283,2026-06-06T11:00:28Z,"Pope Leo XIVs recent encyclical on AI could set off a wave of workers seeking religious exemptions from using the tech at work.
One software engineer in North Carolina already secured one last month… [+3024 chars]"
Gizmodo.com,Gayoung Lee,IBM Crosses One of Computing’s Biggest Barriers With World’s First Sub-1 Nanometer Chip,The new chip technology packs nearly 100 billion transistors into a fingernail-sized chip.,https://gizmodo.com/ibm-crosses-one-of-computings-biggest-barriers-with-worlds-first-sub-1-nanometer-chip-2000777736,2026-06-25T16:40:02Z,"In a major breakthrough, IBM revealed the world’s first semiconductor chip technology built on a sub-1 nanometer chipmaking process. For comparison, the process uses transistor features smaller than … [+3403 chars]"
Gizmodo.com,Bruce Gil,A Federal Regulator Wants to Fast-Track AI Data Centers Onto the Power Grid,The Federal Energy Regulatory Commission is pushing grid operators to update rules for connecting massive power users.,https://gizmodo.com/a-federal-regulator-wants-to-fast-track-ai-data-centers-onto-the-power-grid-2000773803,2026-06-18T21:15:18Z,"It seems like a major U.S. energy regulator is trying to have it all. It wants grid operators to move faster in connecting power-hungry data centers, while also keeping costs down for regular consume… [+3526 chars]"
Gizmodo.com,Passant Rabie,"Meet ERNEST, NASA’s Next-Generation Rover Designed to Be Faster and Tougher",The prototype rover recently traversed across the Colorado Desert at 10 times the speed of its predecessors.,https://gizmodo.com/meet-ernest-nasas-next-generation-rover-designed-to-be-faster-and-tougher-2000774216,2026-06-19T17:00:05Z,"During a recent field test in the Colorado desert, a four-wheeled rover traveled across 16 miles (25 kilometers) in a little over a day and a half, lifting its mesh wheels to drive over obstacles in … [+3693 chars]"
Scientific American,Claire Cameron,Trump’s new AI executive order drastically shifts the administration’s stance on the tech,This order asks artificial intelligence companies to give the U.S. government up to 30 days to assess frontier models before they are released,https://www.scientificamerican.com/article/trumps-new-ai-executive-order-drastically-shifts-the-administrations-stance-on-the-tech/,2026-06-02T17:15:00Z,On Tuesday President Donald Trump issued an executive order that seeks to give the U.S. government more oversight of “frontier” artificial intelligence models—signaling a fundamental shift from the a… [+1946 chars]
Gwern.net,Gwern,Human-Like Neural Nets by Catapulting,Speculative proposal to create artificial neural nets with human-like performance by high-learning-rate/regularization training of overparameterized NNs to trigger catapulting/grokking. Over-parameterization as a route to true generalization would resolve man…,https://gwern.net/llm-catapult,2026-06-06T23:45:36Z,"What all of these anomalies seem to share is a core of scaling-law-like relationship of parameters, memorization, generalization, and traininga multi-way bias-variance tradeoff, where different syste… [+25972 chars]"
Doubleword.ai,,Prediction: A Frontier open-source LLM Will Be Released On 3rd December 2026,Using artificial analysis benchmarks we try to predict when an open source LLM will be released that matches frontier LLMs.,https://blog.doubleword.ai/frontier-os-llm,2026-06-26T21:14:47Z,"Interactive plot of the Artificial Analysis Intelligence Index for open and closed frontier models.
I have seen a version of the above plot going around Twitter and wanted to dig a bit deeper into i… [+2962 chars]"
CNET,Laura Michelle Davis,Apple's Price Hikes Aren't Just an AI Problem,Commentary: The boom in artificial intelligence is causing a memory chip shortage. Apple decided to make us pay for it.,https://www.cnet.com/news/apple-price-hikes-not-unavoidable-blame-ai-boom/,2026-06-28T11:01:09Z,"Last week, in an exclusive interview with the Wall Street Journal, outgoing Apple CEO Tim Cook warned that the memory chip crunch made price increases ""unavoidable."" He also made what seemed like a p… [+10095 chars]"
Wired,Emily Mullin,OpenAI and Anthropic Sign Letter to Prevent AI-Developed Biological Weapons,"Leading AI labs, executives, and scientists are sending a letter to lawmakers urging them to improve tracking of synthetic DNA sequences that could be used for bioweapons.",https://www.wired.com/story/openai-anthropic-letter-ai-biological-weapons/,2026-06-04T01:01:00Z,The CEOs of several major artificial intelligence companies are urging members of Congress to adopt new laws that would make it harder for bad actors to develop biological weapons using their technol… [+4381 chars]
Techdirt,Daily Deal,Daily Deal: The Ultimate Python & Artificial Intelligence Bundle,"The Ultimate Python and Artificial Intelligence Bundle has 9 courses to help you take your Python and AI knowledge to the next level. You’ll learn about data pre-processing and visualization, artificial neural networks, how to use the Keras framework, and mor…",http://www.techdirt.com/2026/06/09/daily-deal-the-ultimate-python-artificial-intelligence-bundle-7/,2026-06-09T18:06:28Z,"from the good-deals-on-cool-stuff dept
The Ultimate Python and Artificial Intelligence Bundle has 9 courses to help you take your Python and AI knowledge to the next level. You’ll learn about data p… [+361 chars]"
Golem.de,The New York Times Magazine,(g+) Artificial Intelligence: Who Will Actually Thrive in the Hybrid A.I.-Human Work Force,"A panel of experts explains how job seekers should prepare for the future of work. (KI, Silicon Valley)",https://www.golem.de/sonstiges/zustimmung/auswahl.html?from=https%3A%2F%2Fwww.golem.de%2Fnews%2Fartificial-intelligence-who-will-actually-thrive-in-the-hybrid-a-i-human-work-force-2606-209730.html&referer=https%3A%2F%2Ft.co%2Ffb7952bb34,2026-06-15T08:57:02Z,"Besuchen Sie Golem.de wie gewohnt mit Werbung und Tracking,
 indem Sie der Nutzung aller Cookies zustimmen.
 Details zum Tracking finden Sie im Privacy Center.
Skript wurde nicht geladen. Informat… [+607 chars]"
Slashdot.org,EditorDavid,Several US States Bet That AI Can Solve Their Prison Recidivism Crisis,"America's state prison systems need ways ""to keep people from returning to prison,"" reports the Wall Street Journal, ""when an estimated 40% end up back behind bars within three years.""

Part of the problem comes in the form of filing cabinets, manila folders …",https://news.slashdot.org/story/26/06/21/2340231/several-us-states-bet-that-ai-can-solve-their-prison-recidivism-crisis,2026-06-22T11:34:00Z,"Part of the problem comes in the form of filing cabinets, manila folders and legacy digital databases. In other words, records for a single prisoner might be kept in a dozen places... Now a group of … [+964 chars]"
Slashdot.org,EditorDavid,Dell Stock Surges 32% in One Day. Big Revenue From AI Servers Stuns Analysts,"Dell's stock skyrocketed 32.76% on Friday, ""its best day ever,"" reports CNBC, after Dell ""reported its fastest pace for revenue growth for any period since returning to the public market in 2018..."" 

""Shares are now up 234% in 2026.""

Dell, which reported fi…",https://slashdot.org/story/26/05/29/2033206/dell-stock-surges-32-in-one-day-big-revenue-from-ai-servers-stuns-analysts,2026-05-29T23:34:00Z,"Dell's stock skyrocketed 32.76% on Friday, ""its best day ever,"" reports CNBC, after Dell ""reported its fastest pace for revenue growth for any period since returning to the public market in 2018...""""… [+1111 chars]"
Business Insider,Melia Russell,Score 1 for AI. Law firm staffed by bots wins a case in an English court.,"Garfield, a tech startup that is also a regulated law firm, cinches a victory for a client — and for robo-lawyers everywhere.",https://www.businessinsider.com/ai-law-firm-garfield-helps-freelancer-win-court-case-2026-6#article,2026-06-24T18:25:59Z,"Andrew Aitchison/Getty Images
<ul><li>Garfield, an AI-powered law firm, has helped a freelancer win a court case in England.</li><li>The freelancer used Garfield's software to draft a legal letter t… [+3672 chars]"
Business Insider,Kelsey Vlamis,Read Sam Altman's plan for OpenAI as it enters its 'third phase',"OpenAI's Sam Altman outlines AI's third phase, focusing on abundance, safety, and global collaboration as the company plans an IPO.",https://www.businessinsider.com/sam-altman-openai-third-phase-plan-2026-6,2026-06-08T22:34:23Z,"Sam Altman and OpenAI's chief scientist shared their plans for the ""third phase"" of the company.Kyle Grillot/Bloomberg via Getty Images
<ul><li>OpenAI CEO Sam Altman and its chief scientist say the … [+2878 chars]"
Business Insider,Melia Russell,He built tech to connect the Israeli army's data. Now he has $14 million from VCs to do it for companies.,Israeli startup Upriver has raised $14 million to help companies clean up and manage the business data that AI tools need to work reliably.,https://www.businessinsider.com/israel-startup-upriver-raises-14-million-ai-data-engineering-2026-6,2026-06-11T09:30:01Z,"Ido Bronstein and Omri Lifshitz.Upriver
<ul><li>Israeli startup Upriver has raised $14 million to improve AI data management for companies.</li><li>The founders' military experience in data intellig… [+3732 chars]"
Golem.de,George Hammond,(g+) Artificial Intelligence: Anthropic finalises $65bn funding deal to surpass OpenAI's valuation,"New round values Claude AI maker at $965bn including the latest money
Anthropic has raised $65bn in a funding round that will nearly treble the start-up's valuation and see it leapfrog arch-rival OpenAI as the most valuable AI lab. (Anthropic, KI)",https://www.golem.de/sonstiges/zustimmung/auswahl.html?from=https%3A%2F%2Fwww.golem.de%2Fnews%2Fartificial-intelligence-anthropic-finalises-65bn-funding-deal-to-surpass-openai-s-valuation-2605-209189.html&referer=https%3A%2F%2Ft.co%2F0039202b33,2026-05-29T09:15:02Z,"Besuchen Sie Golem.de wie gewohnt mit Werbung und Tracking,
 indem Sie der Nutzung aller Cookies zustimmen.
 Details zum Tracking finden Sie im Privacy Center.
Skript wurde nicht geladen. Informat… [+607 chars]"
Golem.de,Eli Saslow,(g+) Artificial Intelligence: The World's Leading Deepfake Expert No Longer Trusts His Own Eyes,"In the age of A.I., Hany Farid is struggling to prove what's real before the internet decides for itself. Von Eli Saslow (Deepfake, KI)",https://www.golem.de/sonstiges/zustimmung/auswahl.html?from=https%3A%2F%2Fwww.golem.de%2Fnews%2Fartificial-intelligence-the-world-s-leading-deepfake-expert-no-longer-trusts-his-own-eyes-2606-210039.html&referer=https%3A%2F%2Ft.co%2F1fac83382d,2026-06-22T13:30:02Z,"Besuchen Sie Golem.de wie gewohnt mit Werbung und Tracking,
 indem Sie der Nutzung aller Cookies zustimmen.
 Details zum Tracking finden Sie im Privacy Center.
Skript wurde nicht geladen. Informat… [+607 chars]"
Golem.de,Jamie John,(g+) Artificial Intelligence: 'We created a monster': companies rein in AI usage as costs strain budgets,"Amazon, Walmart and Uber are among early adopters that have introduced caps or discouraged wasteful activity Von Jamie John, Rafe Rosner-Uddin und Ryan McMorrow (KI, Amazon)",https://www.golem.de/sonstiges/zustimmung/auswahl.html?from=https%3A%2F%2Fwww.golem.de%2Fnews%2Fartificial-intelligence-we-created-a-monster-companies-rein-in-ai-usage-as-costs-strain-budgets-2606-209981.html&referer=https%3A%2F%2Ft.co%2F10d8b6c2f2,2026-06-19T13:45:01Z,"Besuchen Sie Golem.de wie gewohnt mit Werbung und Tracking,
 indem Sie der Nutzung aller Cookies zustimmen.
 Details zum Tracking finden Sie im Privacy Center.
Skript wurde nicht geladen. Informat… [+607 chars]"
Nature.com,Mariana Lenharo,How good are ‘AI doctors’ — and will they take over medicine?,Nature talks to specialists about whether people might soon be diagnosed by artificial-intelligence systems.,https://www.nature.com/articles/d41586-026-01691-6,2026-06-03T00:00:00Z,"At least one clinical trial is in the works that aims to test the ability of an AI doctor to take a patients information and propose a diagnosis.Credit: andrei_r/Getty
AI outperforms doctors in emer… [+3951 chars]"
Nature.com,David Payne,AI in science recruitment: friend or foe? Join our free webinar,"Discover the strengths, limitations and risks associated with using artificial intelligence in your science job applications.",https://www.nature.com/articles/d41586-026-01774-4,2026-06-03T00:00:00Z,"A free webinar will explore the pros and cons of using AI to recruit scientists.Credit: Catherine McQueen/Getty
Artificial intelligence can help in drafting job advertisements, processing applicatio… [+394 chars]"
Nature.com,Mariana Lenharo,Is AI ruining our skills? Early results are in — and they’re not good,"Reliance on artificial-intelligence tools degrades the abilities of physicians and software engineers, studies show.",https://www.nature.com/articles/d41586-026-01947-1,2026-06-18T00:00:00Z,Physicians own ability to spot pre-cancerous growths during colonoscopies declined after they had grown accustomed to using an artificial-intelligence tool to help with the task.Credit: Gabrielle Voi… [+3368 chars]
Nature.com,Miryam Naddaf,Human migration has surged since 2000 — these maps reveal where people are going,"Modelling with artificial-intelligence tools has filled gaps in migration data, revealing detailed global population movements from 1990 to 2023.",https://www.nature.com/articles/d41586-026-01796-y,2026-06-10T00:00:00Z,"Ukrainian immigrants living in Spain take part in a procession through the streets of Madrid. Credit: Aaron Heredia/NurPhoto via Getty
Global migration has increased from 13 million people per year … [+3178 chars]"
Slashdot.org,EditorDavid,Scroll Burned in 79 AD Volcanic Eruption Finally Deciphered Using AI,"When Mt. Vesuvius erupted in 79 A.D., it buried hundreds of papyrus
scrolls. They were rediscovered in the mid-1700s, remembers Smithsonian magazine, ""the only
surviving collection of its kind from the Greco-Roman
world..."" 



""But when scholars tried to unr…",https://science.slashdot.org/story/26/06/27/1825220/scroll-burned-in-79-ad-volcanic-eruption-finally-deciphered-using-ai,2026-06-27T19:34:00Z,"When Mt. Vesuvius erupted in 79 A.D., it buried hundreds of papyrus
scrolls. They were rediscovered in the mid-1700s, remembers Smithsonian magazine, ""the only
surviving collection of its kind from… [+1880 chars]"
